,Category,Category_Rank,Name,Brand,Rate_Out_Of_5.0,Number_Of_Reviews,Price_In_SAR,Product_Url
0,Videogames,#1,"HyperX Cloud II Gaming Headset for PC & PS4 & Xbox One, Nintendo Switch, Red",,4.2,406,315.0,https://www.amazon.sa/-/en/HyperX-Gaming-Headset-Nintendo-Switch/dp/B00SAYCXWG/ref=bs_c_videogames_sccl_1/262-0747441-0707911?pd_rd_w=DqWax&content-id=amzn1.sym.3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_p=3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_r=JQVA15S0TKF3J20GEZRY&pd_rd_wg=9j64o&pd_rd_r=d82aed79-3d39-4173-8515-3b3fdcde6183&pd_rd_i=B00SAYCXWG&psc=1
1,Videogames,#2,"Logitech G502 Hero High Performance Wired Gaming Mouse, Hero 25K Sensor, 25,600 Dpi, Rgb, AdJustable Weights, 11 Programmable Buttons, On-Board Memory, Pc / Mac - Black",,4.5,26690,198.97,https://www.amazon.sa/-/en/Logitech-Performance-AdJustable-Weights-Programmable/dp/B07GS6ZB7T/ref=bs_c_videogames_sccl_2/262-0747441-0707911?pd_rd_w=DqWax&content-id=amzn1.sym.3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_p=3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_r=JQVA15S0TKF3J20GEZRY&pd_rd_wg=9j64o&pd_rd_r=d82aed79-3d39-4173-8515-3b3fdcde6183&pd_rd_i=B07GS6ZB7T&psc=1
2,Videogames,#3,PlayStation 5 Console (KSA Version),Sony,4.6,339,2363.57,https://www.amazon.sa/-/en/PlayStation-5-Console-KSA-Version/dp/B08HKDSVV2/ref=bs_c_videogames_sccl_3/262-0747441-0707911?pd_rd_w=DqWax&content-id=amzn1.sym.3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_p=3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_r=JQVA15S0TKF3J20GEZRY&pd_rd_wg=9j64o&pd_rd_r=d82aed79-3d39-4173-8515-3b3fdcde6183&pd_rd_i=B08HKDSVV2&psc=1
3,Videogames,#4,Playstation 5 Dualsense Wireless Controller (Ksa Version) - White,Sony,4.5,1704,263.79,https://www.amazon.sa/-/en/Playstation-Dualsense-Wireless-Controller-Version/dp/B08HKCM222/ref=bs_c_videogames_sccl_4/262-0747441-0707911?pd_rd_w=DqWax&content-id=amzn1.sym.3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_p=3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_r=JQVA15S0TKF3J20GEZRY&pd_rd_wg=9j64o&pd_rd_r=d82aed79-3d39-4173-8515-3b3fdcde6183&pd_rd_i=B08HKCM222&psc=1
4,Videogames,#5,Nintendo Switch (OLED Model) - Neon Blue/Neon Red - Int Version,Nintendo,4.7,6470,1309.5,https://www.amazon.sa/-/en/Nintendo-Switch-OLED-Model-Version/dp/B098TNW7NM/ref=bs_c_videogames_sccl_5/262-0747441-0707911?pd_rd_w=DqWax&content-id=amzn1.sym.3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_p=3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_r=JQVA15S0TKF3J20GEZRY&pd_rd_wg=9j64o&pd_rd_r=d82aed79-3d39-4173-8515-3b3fdcde6183&pd_rd_i=B098TNW7NM&psc=1
5,Videogames,#6,Playstation 5 Disc Console (KSA Version) With FIFA 2023 PS5 Edition and Two White controllers,Playstation,3.7,10,2897.0,https://www.amazon.sa/-/en/Playstation-Console-Version-White-controllers/dp/B0BJ2T1PT8/ref=bs_c_videogames_sccl_6/262-0747441-0707911?pd_rd_w=DqWax&content-id=amzn1.sym.3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_p=3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_r=JQVA15S0TKF3J20GEZRY&pd_rd_wg=9j64o&pd_rd_r=d82aed79-3d39-4173-8515-3b3fdcde6183&pd_rd_i=B0BJ2T1PT8&psc=1
6,Amazon Devices & Accessories,#1,"Echo Dot (3rd Gen) smart bluetooth speaker with Alexa | Use your voice to play the Quran or Music, control your Smart Home devices, and more (now available in Khaleeji Arabic) | Charcoal",,4.5,484,99.99,https://www.amazon.sa/-/en/%C2%A0echo-dot-international-version%C2%A03rd-generation-%C2%A0-smart-speaker-with-alexa-english/dp/B09BSQ76DX/ref=bs_c_amazon-devices_sccl_1/262-0747441-0707911?pd_rd_w=qEbkj&content-id=amzn1.sym.3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_p=3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_r=JQVA15S0TKF3J20GEZRY&pd_rd_wg=9j64o&pd_rd_r=d82aed79-3d39-4173-8515-3b3fdcde6183&pd_rd_i=B09BSQ76DX&psc=1
7,Amazon Devices & Accessories,#2,"Echo Dot (5th Gen) smart bluetooth speaker with vibrant sound and Alexa | Use your voice to play the Quran or Music, control Smart Home devices, and more (now available in Khaleeji Arabic) | Charcoal",,4.5,426,179.99,https://www.amazon.sa/-/en/echo-dot/dp/B09B8MMZ4P/ref=bs_c_amazon-devices_sccl_2/262-0747441-0707911?pd_rd_w=qEbkj&content-id=amzn1.sym.3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_p=3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_r=JQVA15S0TKF3J20GEZRY&pd_rd_wg=9j64o&pd_rd_r=d82aed79-3d39-4173-8515-3b3fdcde6183&pd_rd_i=B09B8MMZ4P&psc=1
8,Amazon Devices & Accessories,#3,"Echo Dot (5th Gen) smart bluetooth speaker with clock and Alexa | Use your voice to play the Quran or Music, control Smart Home devices, and more (now available in Khaleeji Arabic) | Cloud Blue",,4.6,429,229.99,https://www.amazon.sa/-/en/echo-dot-with-clock/dp/B09B8MDXD6/ref=bs_c_amazon-devices_sccl_3/262-0747441-0707911?pd_rd_w=qEbkj&content-id=amzn1.sym.3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_p=3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_r=JQVA15S0TKF3J20GEZRY&pd_rd_wg=9j64o&pd_rd_r=d82aed79-3d39-4173-8515-3b3fdcde6183&pd_rd_i=B09B8MDXD6&psc=1
9,Amazon Devices & Accessories,#4,"Echo Dot (5th Gen) smart bluetooth speaker with vibrant sound and Alexa | Use your voice to play the Quran or Music, control Smart Home devices, and more (now available in Khaleeji Arabic) | Blue",,4.5,426,179.99,https://www.amazon.sa/-/en/echo-dot/dp/B09B96WPG8/ref=bs_c_amazon-devices_sccl_4/262-0747441-0707911?pd_rd_w=qEbkj&content-id=amzn1.sym.3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_p=3c8473e7-e31e-4297-9bf3-fcd1b7444e67&pf_rd_r=JQVA15S0TKF3J20GEZRY&pd_rd_wg=9j64o&pd_rd_r=d82aed79-3d39-4173-8515-3b3fdcde6183&pd_rd_i=B09B96WPG8&psc=1
